et;name;title;url;connection;edges;filesize;minWeight;maxWeight;minTimestamp;maxTimestamp;duration;durationPerEdge;hours;days;weeks;years
ADD;ca-cit-HepPh;arXiv hep-ph network;http://konect.uni-koblenz.de/networks/ca-cit-HepPh;U;4596803;104331240;1;1;700614000;1015887601;315273601;68;87576;3649;521;1
ADD;ca-cit-HepTh;arXiv hep-th network;http://konect.uni-koblenz.de/networks/ca-cit-HepTh;U;2673133;61202214;1;1;749430000;1015887601;266457601;99;74016;3084;440;1
ADD;facebook-wosn-links;Facebook friendships network;http://konect.uni-koblenz.de/networks/facebook-wosn-links;U;817035;15484920;1;1;0;1232231923;1232231923;1508;342286;14261;2037;5
ADD;flickr-growth;Flickr network;http://konect.uni-koblenz.de/networks/flickr-growth;D;33140017;901528591;1;1;1162422000;1179439200;17017200;0;4727;196;28;0
ADD;stackexchange-stackoverflow;Stack Overflow network;http://konect.uni-koblenz.de/networks/stackexchange-stackoverflow;B;1301942;32743922;1;1;1222992000;1322611200;99619200;76;27672;1153;164;0
ADD;wikipedia-growth;Wikipedia;http://konect.uni-koblenz.de/networks/wikipedia-growth;D;39953145;1092177668;1;1;982623600;1175810400;193186800;4;53663;2235;319;0
ADD;youtube-u-growth;YouTube network;http://konect.uni-koblenz.de/networks/youtube-u-growth;U;9375374;257137841;1;1;1165705200;1185141600;19436400;2;5399;224;32;0
ADD_REMOVE;link-dynamic-dewiki;Wikipedia;http://konect.uni-koblenz.de/networks/link-dynamic-dewiki;D;86337879;2347439031;-1;+1;0986236061;1313292261;327056200;3;90848;3785;540;1
ADD_REMOVE;link-dynamic-frwiki;Wikipedia;http://konect.uni-koblenz.de/networks/link-dynamic-frwiki;D;59008831;1589320391;-1;+1;996928604;1308320294;311391690;5;86497;3604;514;1
ADD_REMOVE;link-dynamic-itwiki;Wikipedia;http://konect.uni-koblenz.de/networks/link-dynamic-itwiki;D;34826283;925194989;-1;+1;1012436407;1307904277;295467870;8;82074;3419;488;1
